word,embedding,predCategory
expectations,"[-0.64415   -0.066457   0.88683   -0.80058    0.62227   -0.53438
 -0.32214   -0.46111   -0.37154    0.77687    0.21452   -0.3256
 -0.72413   -0.82229    0.70452    0.91667   -0.23962   -0.87828
 -0.15486   -0.98024    0.51834   -0.090554  -0.0067241 -1.0712
  0.39328   -0.7561    -0.78608    0.28252    0.29687    1.1016
  2.6193     1.1946     1.1522    -0.44264    0.13981   -1.2064
 -0.43435    0.096044  -0.27066   -1.1241    -0.86977   -0.53042
 -0.051707  -0.074174   0.24581   -0.10917    0.26115    1.1735
  0.28361    0.066614 ]",AMBIENCE
something,"[ 0.39533   -0.0064782 -0.26112   -0.32292    0.96181    0.11242
 -0.30927    0.17085   -0.38948    0.77584   -0.31334    0.54971
 -0.4579     0.05835    1.0643     0.57949    0.74198    0.22064
  0.11507   -0.84422   -0.43365    0.52626    0.067037   0.16294
  1.1345    -2.0336    -1.211      0.69115    1.418     -0.80188
  3.0172     0.36111   -0.38275   -0.51099   -0.19531   -0.16375
 -0.024037   0.32332   -0.0070115 -0.49139   -0.28394    0.06881
 -0.11819    0.47825    0.16551    0.29805    0.010174   0.20346
 -0.13682    0.79782  ]",AMBIENCE
deal,"[ 0.9861     0.0081402  0.1231     0.63133    0.15519    0.47905
 -0.8996     0.13489   -0.28186    0.58409   -0.16958    0.48564
 -1.1777     0.034756   0.73776    0.60591    0.40445   -0.1424
  0.13955   -0.15309    0.54035    0.2915    -0.39186   -0.58381
 -0.63534   -1.6963     0.61766    0.15711    0.48242   -0.071974
  3.2834     0.34812   -0.87021    0.43029    0.016524  -0.77404
 -0.4283    -0.43571   -0.18992   -0.92242   -0.22549   -0.35571
  0.13432   -0.087153  -0.47645    0.32756   -0.51639    1.5823
 -0.66218    0.18174  ]",RESTAURANT
amount,"[ 0.42728   0.359     0.58117  -0.38637   0.64606   0.55008   0.5438
  0.091705  0.74538   1.0144    0.19015   0.075923  0.93661  -1.0905
  1.1815    0.10659   0.6086    0.12313  -0.30979  -0.95343   0.70141
 -0.98911   0.79058  -0.88949  -0.30146  -1.2473   -0.39267   0.37167
  0.81953   0.32513   3.3785    0.26033   0.42371  -0.37986  -0.015874
  0.17326   0.12498   0.35589   0.58902  -0.30885   0.15257   0.18703
  0.2448    0.6097   -0.93977  -0.8384   -0.38606   1.0611   -0.034687
  0.13568 ]",FOOD
rule,"[-0.66363   -0.64151   -0.4977    -0.23455   -0.29071    0.074016
  0.69276    0.033831  -0.85544    0.0099449  0.14174    0.10607
 -0.61069   -0.19831    0.47243    0.69107   -0.16552   -0.84442
  0.44601    0.48243   -0.39678   -0.35128   -0.56904   -0.36713
 -0.27192   -2.2157    -0.36563   -0.75771    0.38559    0.73749
  2.9505    -0.46838   -1.331      0.17992   -0.1094    -0.20298
  0.25292   -0.26998   -0.83147    0.28015   -0.89313    0.24354
  0.1725     0.94529   -1.1157     0.18465   -0.37275   -0.19556
 -0.31604   -0.86618  ]",RESTAURANT
plates,"[-0.45086    0.61795    0.017877   0.15531    0.37618    1.0361
 -0.1346     0.15506   -0.17538   -1.4075     0.14778   -0.14127
  1.1429     1.2124    -0.079799   0.0066033 -0.57527   -0.07603
 -0.13267   -1.7231     0.87628   -1.453      0.44983   -0.090502
  0.10203   -0.50853   -0.89525    0.89553    1.0366    -0.84247
  1.7112    -0.29096    0.043877   0.23045    0.040758   0.91688
 -0.039004   0.73613    0.0022582  0.91948    0.26135    0.34125
  0.63244   -0.038269  -0.074162   0.10098    0.32551   -0.10454
 -0.21442   -1.2501   ]",FOOD
lot,"[ 0.063865  0.23044   0.10554  -0.25894   0.45581  -0.33838  -0.54958
  0.083539 -0.40952   0.35473  -0.61879   0.14239  -0.78119  -0.58862
  0.78117   0.21837   0.7326    0.55933  -0.026952 -1.3232   -0.29847
  0.71706   0.17804   0.20045   0.82076  -1.3797   -0.71959   0.44457
  1.211    -0.89598   3.3664    1.132     0.50243  -0.48025   0.036885
  0.21402  -0.42327   0.44028   0.42689  -0.11713  -0.36714   0.23821
 -0.049586  0.84537   0.1666    0.12978  -0.064778  0.018768 -0.27923
  0.63889 ]",AMBIENCE
attention,"[-0.084238   0.53053    0.12816   -0.28886   -0.18125   -0.205
 -0.096976   0.070474   0.23336    0.14649   -0.55293   -0.022887
 -0.35714   -0.35338    0.61158   -0.21432   -0.024156  -0.49679
  0.044917  -0.55818    0.32167    0.56808    0.18367   -0.0069878
  0.7587    -1.6715    -0.61596   -0.35291    0.11358    0.53997
  2.8148     0.85088    0.12374   -1.0855    -0.49705    0.35443
 -0.43236   -0.181     -0.37668   -0.58063    0.28078    0.63339
 -0.046038  -0.091437   0.59663    0.066547   0.062638   0.5009
  0.23662    0.16071  ]",SERVICE
decor,"[-0.077644   0.4284    -1.2232    -0.15578    0.29547   -0.74984
 -0.34753   -1.3545    -0.44773    0.14255   -0.5139    -0.20012
  0.44881    0.3879     0.38169    0.52681   -0.64005    0.067917
  0.88824   -0.92895    0.3838     0.52944   -1.3204     0.26985
 -0.18284    0.63007   -1.3425     1.0433     0.76439    0.27434
  1.0123     0.069185   0.5786     0.352      0.29825    1.0177
  0.12408    0.55112   -0.43763   -0.22373    0.41992    0.43283
  0.43351    0.060394   0.0073771  0.95944    0.17374   -0.5611
  0.51484    0.081505 ]",AMBIENCE
bit,"[-0.19262   -0.62693   -0.29451   -0.44574    0.54574   -0.31501
  0.073026   0.27041   -0.70058    0.60709   -0.23099    0.22758
 -0.36042    0.037428   0.48609    0.69727    0.09273    0.21424
 -0.27121   -1.026     -0.50722    0.40714    0.4065     0.2364
  1.0658    -1.4499    -0.80528    1.3265     1.4429    -0.15547
  2.9849     0.24584    0.8337     0.09628   -0.051606  -0.16894
 -0.36574    0.43278    0.15299   -1.1835     0.0030157  0.27437
 -0.33839    0.64912    0.03096   -0.056193   0.86758   -0.055341
  0.17924    0.8726   ]",AMBIENCE
hygiene,"[-0.79153  -0.2445   -1.5833   -0.80733  -0.89112  -0.11771   0.32171
 -1.431     1.6307   -0.66294   0.78615   0.22757   0.78591  -1.0714
 -0.085193  0.35498  -1.0007    0.11955   0.83223  -0.38578   0.04857
  0.92935  -0.012737 -0.68256   0.24451  -0.27141  -0.38067   0.12293
  0.46449   0.74479   1.7027    1.0295   -0.072989 -0.97952  -0.51707
  1.2326    0.69216   0.48242   1.1054    0.73074   0.017431 -0.34922
  1.0847    0.83679   1.1403    0.61241  -0.13243   0.48826   1.1529
  0.13924 ]",SERVICE
falafel,"[-0.025845 -0.92187  -0.35231  -0.01365   1.6156   -0.45241   0.093784
 -0.2736   -0.14188   0.48609  -1.0625   -0.25125   0.32093   0.4164
 -0.62826   0.19854   0.72964   0.74377   0.85125   0.17826   0.97653
  0.22849  -0.52536   1.225    -0.10384   0.60654   0.22851   0.61919
  1.0523   -0.38836   0.029562 -0.17154   0.086184  1.943     0.38172
  0.36469  -0.11342   0.23765  -0.64302   0.1005    0.56536  -0.37147
 -0.68082   0.48849   0.7604    0.79997  -0.49763   0.24633   0.83059
 -0.32959 ]",FOOD
shawarma,"[-0.42554   -0.4689    -1.1065    -0.34625    0.84919   -0.037653
  0.17001   -0.57956   -0.0039123  0.13878   -0.52692   -0.065762
  1.0374     0.24817   -0.29511   -0.052803   0.38135    0.63304
  0.376      0.55437    0.42024   -0.23708   -0.29513    1.2389
  0.21698    0.5885    -0.11818    0.61706    0.82774   -0.49375
 -0.6964    -0.040504   0.71921    1.2431    -0.046264   0.18104
 -0.013285  -0.15034   -1.1788     0.27492    0.39138   -0.14684
 -0.15716   -0.10278    1.2266     0.43326   -0.29943    0.13245
  0.52258    0.48873  ]",FOOD
experience,"[ 0.35663    0.61973   -0.71631    0.20023    0.2629     0.022202
 -0.25861    0.26357    0.2839     0.41427    0.040724   0.13203
 -0.29023   -0.20172    0.33643   -0.29397    0.0095604  0.56228
 -0.11364   -0.44548   -0.28563    1.0147    -0.21767    0.056146
  0.96655   -1.0414    -0.98358   -0.59189    0.60383    0.56588
  3.1509     0.86628    0.17036   -1.3524     0.080502   0.51724
 -0.6192     0.65536   -0.063525  -0.46372   -0.3681    -0.10436
 -0.087543   0.65907   -0.11919    0.10949    0.41743    0.29235
 -0.37246    0.76543  ]",AMBIENCE
care,"[ 0.68353   0.22095  -0.056607 -0.97564   0.021986  0.83748  -0.68084
 -0.32343   1.2331   -0.2715   -0.27033   0.10855   0.391    -0.33831
  0.078469  0.078807 -0.34752   0.16324   1.281    -0.18929  -0.10121
  0.813    -0.567    -0.091478 -0.068022 -1.4918   -0.34183  -0.74081
  0.30182   0.151     3.3446    1.2234   -0.17981  -0.52359  -0.17783
  0.26673   0.21092   0.37758   1.4058   -0.67737  -0.49647  -0.2898
  0.42994   0.97378   0.27325   0.30263  -0.62122   0.17708   0.10696
  1.4949  ]",SERVICE
let,"[ 0.067025  -0.010427   0.61778   -0.29952    0.68244   -0.53138
 -0.0049878  0.67877   -0.3801     0.1606    -0.054663   0.85439
 -0.48949    0.091105   0.79834    0.83093    0.79013   -0.31992
  0.27924   -1.1659    -0.0048596  0.20945    0.5982     0.59395
  0.50349   -1.8205    -0.31137   -0.073957   1.0215    -1.0536
  2.9803     0.83399   -1.1412     0.15333   -0.49095   -0.28432
  0.21243   -0.37621    0.46302   -0.32079    0.18216    0.20559
 -0.051854   0.38381    0.062563   0.20926    0.21338   -0.42741
 -0.19243    0.42443  ]",SERVICE
place,"[ 0.31501   0.56659  -0.60372   0.25178   0.83388  -0.41066  -0.43942
  0.47005  -0.18302  -0.59004  -0.34368  -0.47128  -0.53103  -0.1374
  0.59852   0.19232   0.62629  -0.33028  -0.9268   -0.32578   0.17046
 -0.2916    0.086514  0.6519   -0.12978  -1.21     -0.24728   0.16979
  0.54571  -0.32007   3.3198    0.34535  -0.72169  -0.28588   0.11319
  0.1789    0.33455   0.86765  -0.075587 -0.36334  -0.098511 -0.43997
 -0.058674 -0.12686  -0.19925   0.71719   0.10559  -0.65819   0.49954
 -0.31123 ]",RESTAURANT
star,"[-0.21025   1.6081    0.037375  1.0411    0.61061   0.064748 -0.93674
 -0.030028 -0.18348   0.73875   0.65025   0.75496  -0.73316   0.95964
  0.89172  -0.10495   0.11496   0.30448  -1.4942   -0.036297 -0.95949
  0.41062  -0.23896   0.40387  -0.32893  -1.5343   -0.45627   0.109
 -0.41474  -0.57094   2.1997    0.47089   0.56732  -0.16914   0.43481
  0.40459  -0.007678 -0.22073  -0.33289  -1.0992    0.33632   1.3412
 -0.34081  -0.50183  -0.2514   -0.10199   0.19292  -0.48934  -0.41793
  0.18085 ]",SERVICE
meal,"[ 5.1920e-01 -7.4961e-03 -1.5098e+00 -6.8909e-01  1.7196e+00 -2.6069e-01
 -6.7382e-01  1.3031e-03  8.0190e-01  5.3301e-01 -4.6390e-01 -1.4867e-01
  1.5909e+00  2.0134e-01  1.2569e+00  1.4194e-01 -2.0951e-01  1.1942e-01
  4.5642e-02 -6.3511e-01  9.5601e-01 -3.5733e-01  6.0698e-01  4.7728e-01
  6.9038e-02  1.9549e-02 -6.1712e-02  2.5443e-01  1.4404e+00  3.2939e-01
  2.2820e+00  6.8817e-01 -7.5400e-01  1.7697e+00  6.5271e-01  5.5720e-01
  3.5117e-01  1.1747e+00  2.8383e-01  3.9339e-01  8.8408e-02  1.4433e-01
 -1.0015e+00  6.6182e-01  9.1968e-01  2.6328e-01  5.5248e-02  8.9681e-02
  1.5393e-01  7.8520e-01]",FOOD
